DATE,2y
2007-08-15,4.19
2007-08-16,4.08
2007-08-17,3.98
2007-08-20,4.02
2007-08-21,3.92
2007-08-22,3.98
2007-08-23,4.12
2007-08-24,4.04
2007-08-27,4.11
2007-08-28,4.05
2007-08-29,4.0
2007-08-30,4.04
2007-08-31,4.07
2007-09-03,4.05
2007-09-04,4.05
2007-09-05,4.07
2007-09-06,4.04
2007-09-07,4.0
2007-09-10,3.9
2007-09-11,3.89
2007-09-12,3.91
2007-09-13,3.94
2007-09-14,3.99
2007-09-17,3.99
2007-09-18,4.02
2007-09-19,4.06
2007-09-20,4.07
2007-09-21,4.09
2007-09-24,4.09
2007-09-25,4.05
2007-09-26,4.06
2007-09-27,4.13
2007-09-28,4.09
2007-10-01,4.06
2007-10-02,4.07
2007-10-03,4.02
2007-10-04,4.06
2007-10-05,4.0
2007-10-08,4.08
2007-10-09,4.08
2007-10-10,4.1
2007-10-11,4.14
2007-10-12,4.17
2007-10-15,4.28
2007-10-16,4.23
2007-10-17,4.22
2007-10-18,4.18
2007-10-19,4.08
2007-10-22,4.02
2007-10-23,4.04
2007-10-24,4.0
2007-10-25,4.0
2007-10-26,3.98
2007-10-29,4.02
2007-10-30,4.02
2007-10-31,4.07
2007-11-01,4.18
2007-11-02,4.05
2007-11-05,4.01
2007-11-06,4.04
2007-11-07,4.0
2007-11-08,3.96
2007-11-09,3.93
2007-11-12,3.91
2007-11-13,3.9
2007-11-14,3.99
2007-11-15,3.93
2007-11-16,3.87
2007-11-19,3.86
2007-11-20,3.8
2007-11-21,3.74
2007-11-22,3.75
2007-11-23,3.76
2007-11-26,3.76
2007-11-27,3.74
2007-11-28,3.8
2007-11-29,3.82
2007-11-30,3.81
2007-12-03,3.85
2007-12-04,3.78
2007-12-05,3.77
2007-12-06,3.78
2007-12-07,3.88
2007-12-10,3.94
2007-12-11,4.0
2007-12-12,3.99
2007-12-13,4.03
2007-12-14,4.05
2007-12-17,4.04
2007-12-18,4.05
2007-12-19,3.99
2007-12-20,4.03
2007-12-21,4.01
2007-12-27,4.06
2007-12-28,4.08
2008-01-02,4.03
2008-01-03,3.9
2008-01-04,3.88
2008-01-07,3.85
2008-01-08,3.87
2008-01-09,3.85
2008-01-10,3.82
2008-01-11,3.84
2008-01-14,3.75
2008-01-15,3.74
2008-01-16,3.68
2008-01-17,3.63
2008-01-18,3.55
2008-01-21,3.48
2008-01-22,3.34
2008-01-23,3.37
2008-01-24,3.41
2008-01-25,3.59
2008-01-28,3.47
2008-01-29,3.55
2008-01-30,3.53
2008-01-31,3.46
2008-02-01,3.44
2008-02-04,3.45
2008-02-05,3.42
2008-02-06,3.28
2008-02-07,3.32
2008-02-08,3.2
2008-02-11,3.17
2008-02-12,3.14
2008-02-13,3.22
2008-02-14,3.25
2008-02-15,3.26
2008-02-18,3.27
2008-02-19,3.24
2008-02-20,3.34
2008-02-21,3.41
2008-02-22,3.38
2008-02-25,3.43
2008-02-26,3.44
2008-02-27,3.36
2008-02-28,3.39
2008-02-29,3.21
2008-03-03,3.18
2008-03-04,3.23
2008-03-05,3.25
2008-03-06,3.25
2008-03-07,3.23
2008-03-10,3.21
2008-03-11,3.23
2008-03-12,3.38
2008-03-13,3.24
2008-03-14,3.34
2008-03-17,3.12
2008-03-18,3.16
2008-03-19,3.25
2008-03-20,3.37
2008-03-25,3.59
2008-03-26,3.65
2008-03-27,3.55
2008-03-28,3.6
2008-03-31,3.56
2008-04-01,3.6
2008-04-02,3.61
2008-04-03,3.63
2008-04-04,3.6
2008-04-07,3.64
2008-04-08,3.64
2008-04-09,3.62
2008-04-10,3.55
2008-04-11,3.59
2008-04-14,3.52
2008-04-15,3.55
2008-04-16,3.65
2008-04-17,3.77
2008-04-18,3.83
2008-04-21,3.89
2008-04-22,4.0
2008-04-23,3.96
2008-04-24,3.85
2008-04-25,3.96
2008-04-28,3.89
2008-04-29,3.88
2008-04-30,3.83
2008-05-02,3.8
2008-05-05,3.86
2008-05-06,3.86
2008-05-07,3.84
2008-05-08,3.79
2008-05-09,3.71
2008-05-12,3.78
2008-05-13,3.77
2008-05-14,3.93
2008-05-15,4.05
2008-05-16,4.04
2008-05-19,3.98
2008-05-20,4.03
2008-05-21,4.12
2008-05-22,4.14
2008-05-23,4.19
2008-05-26,4.23
2008-05-27,4.24
2008-05-28,4.26
2008-05-29,4.28
2008-05-30,4.32
2008-06-02,4.27
2008-06-03,4.27
2008-06-04,4.3
2008-06-05,4.32
2008-06-06,4.65
2008-06-09,4.68
2008-06-10,4.66
2008-06-11,4.57
2008-06-12,4.64
2008-06-13,4.71
2008-06-16,4.71
2008-06-17,4.69
2008-06-18,4.71
2008-06-19,4.73
2008-06-20,4.72
2008-06-23,4.62
2008-06-24,4.64
2008-06-25,4.63
2008-06-26,4.6
2008-06-27,4.52
2008-06-30,4.62
2008-07-01,4.67
2008-07-02,4.71
2008-07-03,4.77
2008-07-04,4.5
2008-07-07,4.48
2008-07-08,4.41
2008-07-09,4.52
2008-07-10,4.45
2008-07-11,4.49
2008-07-14,4.51
2008-07-15,4.36
2008-07-16,4.35
2008-07-17,4.41
2008-07-18,4.41
2008-07-21,4.62
2008-07-22,4.61
2008-07-23,4.66
2008-07-24,4.53
2008-07-25,4.42
2008-07-28,4.45
2008-07-29,4.41
2008-07-30,4.35
2008-07-31,4.38
2008-08-01,4.32
2008-08-04,4.32
2008-08-05,4.3
2008-08-06,4.31
2008-08-07,4.3
2008-08-08,4.14
2008-08-11,4.15
2008-08-12,4.15
2008-08-13,4.13
2008-08-14,4.09
2008-08-15,4.09
2008-08-18,4.04
2008-08-19,4.0
2008-08-20,4.09
2008-08-21,4.09
2008-08-22,4.15
2008-08-25,4.13
2008-08-26,4.03
2008-08-27,4.04
2008-08-28,4.16
2008-08-29,4.14
2008-09-01,4.09
2008-09-02,4.13
2008-09-03,4.08
2008-09-04,4.12
2008-09-05,3.98
2008-09-08,4.08
2008-09-09,4.04
2008-09-10,4.01
2008-09-11,4.01
2008-09-12,4.03
2008-09-15,3.85
2008-09-16,3.78
2008-09-17,3.87
2008-09-18,3.8
2008-09-19,3.97
2008-09-22,4.08
2008-09-23,4.02
2008-09-24,3.9
2008-09-25,3.9
2008-09-26,3.84
2008-09-29,3.59
2008-09-30,3.47
2008-10-01,3.55
2008-10-02,3.51
2008-10-03,3.26
2008-10-06,3.12
2008-10-07,3.08
2008-10-08,2.96
2008-10-09,3.15
2008-10-10,2.94
2008-10-13,3.16
2008-10-14,3.29
2008-10-15,3.19
2008-10-16,3.1
2008-10-17,2.98
2008-10-20,3.08
2008-10-21,2.99
2008-10-22,2.91
2008-10-23,2.88
2008-10-24,2.72
2008-10-27,2.69
2008-10-28,2.72
2008-10-29,2.6
2008-10-30,2.64
2008-10-31,2.5
2008-11-03,2.65
2008-11-04,2.57
2008-11-05,2.61
2008-11-06,2.55
2008-11-07,2.49
2008-11-10,2.5
2008-11-11,2.42
2008-11-12,2.38
2008-11-13,2.32
2008-11-14,2.34
2008-11-17,2.28
2008-11-18,2.22
2008-11-19,2.21
2008-11-20,2.17
2008-11-21,2.17
2008-11-24,2.16
2008-11-25,2.2
2008-11-26,2.21
2008-11-27,2.19
2008-11-28,2.13
2008-12-01,2.09
2008-12-02,2.08
2008-12-03,2.1
2008-12-04,1.96
2008-12-05,2.13
2008-12-08,2.26
2008-12-09,2.32
2008-12-10,2.31
2008-12-11,2.23
2008-12-12,2.17
2008-12-15,2.19
2008-12-16,2.15
2008-12-17,2.04
2008-12-18,1.99
2008-12-19,1.96
2008-12-22,1.9
2008-12-23,1.86
2008-12-29,1.83
2008-12-30,1.83
2009-01-02,1.82
2009-01-05,1.86
2009-01-06,1.8
2009-01-07,1.79
2009-01-08,1.8
2009-01-09,1.65
2009-01-12,1.65
2009-01-13,1.59
2009-01-14,1.63
2009-01-15,1.56
2009-01-16,1.6
2009-01-19,1.62
2009-01-20,1.57
2009-01-21,1.52
2009-01-22,1.54
2009-01-23,1.47
2009-01-26,1.6
2009-01-27,1.72
2009-01-28,1.68
2009-01-29,1.66
2009-01-30,1.59
2009-02-02,1.54
2009-02-03,1.54
2009-02-04,1.58
2009-02-05,1.58
2009-02-06,1.47
2009-02-09,1.5
2009-02-10,1.48
2009-02-11,1.49
2009-02-12,1.39
2009-02-13,1.4
2009-02-16,1.35
2009-02-17,1.28
2009-02-18,1.28
2009-02-19,1.4
2009-02-20,1.34
2009-02-23,1.41
2009-02-24,1.34
2009-02-25,1.33
2009-02-26,1.36
2009-02-27,1.37
2009-03-02,1.3
2009-03-03,1.27
2009-03-04,1.26
2009-03-05,1.26
2009-03-06,1.21
2009-03-09,1.3
2009-03-10,1.34
2009-03-11,1.4
2009-03-12,1.36
2009-03-13,1.37
2009-03-16,1.4
2009-03-17,1.36
2009-03-18,1.41
2009-03-19,1.34
2009-03-20,1.34
2009-03-23,1.34
2009-03-24,1.41
2009-03-25,1.43
2009-03-26,1.45
2009-03-27,1.38
2009-03-30,1.32
2009-03-31,1.3
2009-04-01,1.29
2009-04-02,1.29
2009-04-03,1.47
2009-04-06,1.6
2009-04-07,1.54
2009-04-08,1.49
2009-04-09,1.52
2009-04-14,1.41
2009-04-15,1.42
2009-04-16,1.43
2009-04-17,1.46
2009-04-20,1.51
2009-04-21,1.48
2009-04-22,1.49
2009-04-23,1.52
2009-04-24,1.47
2009-04-27,1.42
2009-04-28,1.41
2009-04-29,1.42
2009-04-30,1.42
2009-05-04,1.4
2009-05-05,1.43
2009-05-06,1.41
2009-05-07,1.44
2009-05-08,1.43
2009-05-11,1.39
2009-05-12,1.45
2009-05-13,1.42
2009-05-14,1.37
2009-05-15,1.33
2009-05-18,1.34
2009-05-19,1.37
2009-05-20,1.46
2009-05-21,1.44
2009-05-22,1.43
2009-05-25,1.52
2009-05-26,1.5
2009-05-27,1.5
2009-05-28,1.49
2009-05-29,1.41
2009-06-01,1.44
2009-06-02,1.44
2009-06-03,1.37
2009-06-04,1.45
2009-06-05,1.62
2009-06-08,1.76
2009-06-09,1.74
2009-06-10,1.72
2009-06-11,1.73
2009-06-12,1.7
2009-06-15,1.64
2009-06-16,1.64
2009-06-17,1.58
2009-06-18,1.55
2009-06-19,1.55
2009-06-22,1.51
2009-06-23,1.48
2009-06-24,1.49
2009-06-25,1.39
2009-06-26,1.4
2009-06-29,1.4
2009-06-30,1.41
2009-07-01,1.41
2009-07-02,1.39
2009-07-03,1.29
2009-07-06,1.27
2009-07-07,1.3
2009-07-08,1.25
2009-07-09,1.27
2009-07-10,1.29
2009-07-13,1.27
2009-07-14,1.35
2009-07-15,1.35
2009-07-16,1.36
2009-07-17,1.31
2009-07-20,1.4
2009-07-21,1.36
2009-07-22,1.34
2009-07-23,1.37
2009-07-24,1.43
2009-07-27,1.46
2009-07-28,1.47
2009-07-29,1.43
2009-07-30,1.45
2009-07-31,1.42
2009-08-03,1.37
2009-08-04,1.46
2009-08-05,1.53
2009-08-06,1.56
2009-08-07,1.57
2009-08-10,1.66
2009-08-11,1.64
2009-08-12,1.55
2009-08-13,1.56
2009-08-14,1.49
2009-08-17,1.43
2009-08-18,1.45
2009-08-19,1.4
2009-08-20,1.4
2009-08-21,1.44
2009-08-24,1.5
2009-08-25,1.43
2009-08-26,1.43
2009-08-27,1.39
2009-08-28,1.41
2009-08-31,1.38
2009-09-01,1.35
2009-09-02,1.31
2009-09-03,1.36
2009-09-04,1.3
2009-09-07,1.25
2009-09-08,1.24
2009-09-09,1.22
2009-09-10,1.24
2009-09-11,1.22
2009-09-14,1.24
2009-09-15,1.27
2009-09-16,1.25
2009-09-17,1.32
2009-09-18,1.29
2009-09-21,1.31
2009-09-22,1.32
2009-09-23,1.32
2009-09-24,1.25
2009-09-25,1.24
2009-09-28,1.25
2009-09-29,1.27
2009-09-30,1.31
2009-10-01,1.33
2009-10-02,1.25
2009-10-05,1.26
2009-10-06,1.28
2009-10-07,1.26
2009-10-08,1.3
2009-10-09,1.36
2009-10-12,1.42
2009-10-13,1.36
2009-10-14,1.37
2009-10-15,1.43
2009-10-16,1.47
2009-10-19,1.5
2009-10-20,1.45
2009-10-21,1.45
2009-10-22,1.44
2009-10-23,1.45
2009-10-26,1.45
2009-10-27,1.41
2009-10-28,1.36
2009-10-29,1.37
2009-10-30,1.41
2009-11-02,1.39
2009-11-03,1.33
2009-11-04,1.39
2009-11-05,1.38
2009-11-06,1.39
2009-11-09,1.35
2009-11-10,1.32
2009-11-11,1.35
2009-11-12,1.31
2009-11-13,1.3
2009-11-16,1.29
2009-11-17,1.29
2009-11-18,1.29
2009-11-19,1.3
2009-11-20,1.28
2009-11-23,1.34
2009-11-24,1.33
2009-11-25,1.34
2009-11-26,1.3
2009-11-27,1.23
2009-11-30,1.27
2009-12-01,1.28
2009-12-02,1.27
2009-12-03,1.34
2009-12-04,1.27
2009-12-07,1.37
2009-12-08,1.28
2009-12-09,1.24
2009-12-10,1.24
2009-12-11,1.28
2009-12-14,1.26
2009-12-15,1.24
2009-12-16,1.26
2009-12-17,1.19
2009-12-18,1.18
2009-12-21,1.17
2009-12-22,1.18
2009-12-23,1.19
2009-12-28,1.26
2009-12-29,1.31
2009-12-30,1.33
2010-01-04,1.39
2010-01-05,1.37
2010-01-06,1.33
2010-01-07,1.32
2010-01-08,1.32
2010-01-11,1.3
2010-01-12,1.26
2010-01-13,1.27
2010-01-14,1.26
2010-01-15,1.21
2010-01-18,1.19
2010-01-19,1.24
2010-01-20,1.22
2010-01-21,1.18
2010-01-22,1.15
2010-01-25,1.17
2010-01-26,1.15
2010-01-27,1.21
2010-01-28,1.21
2010-01-29,1.19
2010-02-01,1.18
2010-02-02,1.19
2010-02-03,1.2
2010-02-04,1.18
2010-02-05,1.08
2010-02-08,1.05
2010-02-09,1.07
2010-02-10,1.12
2010-02-11,1.12
2010-02-12,1.08
2010-02-15,1.04
2010-02-16,1.04
2010-02-17,1.04
2010-02-18,1.04
2010-02-19,1.09
2010-02-22,1.07
2010-02-23,1.04
2010-02-24,1.0
2010-02-25,0.94
2010-02-26,0.93
2010-03-01,0.96
2010-03-02,0.95
2010-03-03,0.95
2010-03-04,0.99
2010-03-05,0.96
2010-03-08,0.98
2010-03-09,0.98
2010-03-10,0.99
2010-03-11,1.04
2010-03-12,1.05
2010-03-15,1.03
2010-03-16,1.03
2010-03-17,0.99
2010-03-18,0.98
2010-03-19,0.99
2010-03-22,0.99
2010-03-23,0.97
2010-03-24,0.97
2010-03-25,1.0
2010-03-26,1.02
2010-03-29,1.01
2010-03-30,0.97
2010-03-31,0.97
2010-04-01,0.97
2010-04-06,1.01
2010-04-07,0.98
2010-04-08,0.93
2010-04-09,0.96
2010-04-12,1.02
2010-04-13,1.01
2010-04-14,0.99
2010-04-15,0.96
2010-04-16,0.94
2010-04-19,0.91
2010-04-20,0.93
2010-04-21,0.92
2010-04-22,0.91
2010-04-23,0.93
2010-04-26,0.92
2010-04-27,0.9
2010-04-28,0.8
2010-04-29,0.83
2010-04-30,0.83
2010-05-03,0.84
2010-05-04,0.78
2010-05-05,0.69
2010-05-06,0.63
2010-05-07,0.48
2010-05-10,0.66
2010-05-11,0.56
2010-05-12,0.59
2010-05-13,0.59
2010-05-14,0.53
2010-05-17,0.56
2010-05-18,0.55
2010-05-19,0.48
2010-05-20,0.5
2010-05-21,0.46
2010-05-24,0.49
2010-05-25,0.44
2010-05-26,0.47
2010-05-27,0.47
2010-05-28,0.5
2010-05-31,0.49
2010-06-01,0.46
2010-06-02,0.48
2010-06-03,0.52
2010-06-04,0.51
2010-06-07,0.43
2010-06-08,0.41
2010-06-09,0.43
2010-06-10,0.46
2010-06-11,0.45
2010-06-14,0.45
2010-06-15,0.46
2010-06-16,0.46
2010-06-17,0.47
2010-06-18,0.51
2010-06-21,0.58
2010-06-22,0.55
2010-06-23,0.56
2010-06-24,0.53
2010-06-25,0.52
2010-06-28,0.56
2010-06-29,0.52
2010-06-30,0.52
2010-07-01,0.63
2010-07-02,0.64
2010-07-05,0.61
2010-07-06,0.63
2010-07-07,0.64
2010-07-08,0.67
2010-07-09,0.75
2010-07-12,0.69
2010-07-13,0.67
2010-07-14,0.73
2010-07-15,0.76
2010-07-16,0.78
2010-07-19,0.78
2010-07-20,0.77
2010-07-21,0.72
2010-07-22,0.68
2010-07-23,0.71
2010-07-26,0.73
2010-07-27,0.85
2010-07-28,0.87
2010-07-29,0.85
2010-07-30,0.81
2010-08-02,0.82
2010-08-03,0.78
2010-08-04,0.74
2010-08-05,0.78
2010-08-06,0.78
2010-08-09,0.76
2010-08-10,0.74
2010-08-11,0.7
2010-08-12,0.62
2010-08-13,0.64
2010-08-16,0.6
2010-08-17,0.64
2010-08-18,0.63
2010-08-19,0.65
2010-08-20,0.6
2010-08-23,0.58
2010-08-24,0.57
2010-08-25,0.57
2010-08-26,0.58
2010-08-27,0.59
2010-08-30,0.59
2010-08-31,0.58
2010-09-01,0.59
2010-09-02,0.63
2010-09-03,0.63
2010-09-06,0.64
2010-09-07,0.63
2010-09-08,0.6
2010-09-09,0.65
2010-09-10,0.7
2010-09-13,0.74
2010-09-14,0.71
2010-09-15,0.73
2010-09-16,0.8
2010-09-17,0.82
2010-09-20,0.8
2010-09-21,0.81
2010-09-22,0.76
2010-09-23,0.71
2010-09-24,0.7
2010-09-27,0.71
2010-09-28,0.73
2010-09-29,0.74
2010-09-30,0.78
2010-10-01,0.87
2010-10-04,0.82
2010-10-05,0.81
2010-10-06,0.78
2010-10-07,0.81
2010-10-08,0.8
2010-10-11,0.79
2010-10-12,0.76
2010-10-13,0.81
2010-10-14,0.8
2010-10-15,0.81
2010-10-18,0.86
2010-10-19,0.91
2010-10-20,0.92
2010-10-21,0.97
2010-10-22,1.01
2010-10-25,0.99
2010-10-26,1.01
2010-10-27,1.05
2010-10-28,1.04
2010-10-29,1.03
2010-11-01,1.0
2010-11-02,1.02
2010-11-03,1.02
2010-11-04,1.03
2010-11-05,0.93
2010-11-08,0.95
2010-11-09,0.95
2010-11-10,0.99
2010-11-11,0.93
2010-11-12,0.94
2010-11-15,1.03
2010-11-16,1.03
2010-11-17,1.02
2010-11-18,1.05
2010-11-19,1.07
2010-11-22,1.08
2010-11-23,0.99
2010-11-24,0.9
2010-11-25,0.96
2010-11-26,0.93
2010-11-29,0.93
2010-11-30,0.88
2010-12-01,0.9
2010-12-02,0.9
2010-12-03,0.88
2010-12-06,0.84
2010-12-07,0.86
2010-12-08,0.93
2010-12-09,0.99
2010-12-10,1.02
2010-12-13,1.06
2010-12-14,1.02
2010-12-15,1.05
2010-12-16,1.05
2010-12-17,1.05
2010-12-20,1.03
2010-12-21,1.03
2010-12-22,1.02
2010-12-23,0.92
2010-12-27,0.97
2010-12-28,0.88
2010-12-29,0.88
2010-12-30,0.87
2011-01-03,0.84
2011-01-04,0.86
2011-01-05,0.84
2011-01-06,0.93
2011-01-07,0.9
2011-01-10,0.88
2011-01-11,0.87
2011-01-12,0.94
2011-01-13,0.98
2011-01-14,1.15
2011-01-17,1.12
2011-01-18,1.18
2011-01-19,1.2
2011-01-20,1.22
2011-01-21,1.32
2011-01-24,1.33
2011-01-25,1.29
2011-01-26,1.35
2011-01-27,1.38
2011-01-28,1.42
2011-01-31,1.45
2011-02-01,1.43
2011-02-02,1.43
2011-02-03,1.5
2011-02-04,1.43
2011-02-07,1.47
2011-02-08,1.42
2011-02-09,1.51
2011-02-10,1.5
2011-02-11,1.48
2011-02-14,1.47
2011-02-15,1.49
2011-02-16,1.46
2011-02-17,1.45
2011-02-18,1.41
2011-02-21,1.45
2011-02-22,1.45
2011-02-23,1.49
2011-02-24,1.48
2011-02-25,1.51
2011-02-28,1.48
2011-03-01,1.52
2011-03-02,1.49
2011-03-03,1.54
2011-03-04,1.71
2011-03-07,1.76
2011-03-08,1.74
2011-03-09,1.73
2011-03-10,1.7
2011-03-11,1.64
2011-03-14,1.67
2011-03-15,1.51
2011-03-16,1.54
2011-03-17,1.52
2011-03-18,1.56
2011-03-21,1.66
2011-03-22,1.74
2011-03-23,1.68
2011-03-24,1.68
2011-03-25,1.72
2011-03-28,1.75
2011-03-29,1.76
2011-03-30,1.79
2011-03-31,1.81
2011-04-01,1.84
2011-04-04,1.83
2011-04-05,1.82
2011-04-06,1.85
2011-04-07,1.87
2011-04-08,1.92
2011-04-11,1.95
2011-04-12,1.93
2011-04-13,1.92
2011-04-14,1.88
2011-04-15,1.91
2011-04-18,1.85
2011-04-19,1.84
2011-04-20,1.89
2011-04-21,1.89
2011-04-26,1.8
2011-04-27,1.81
2011-04-28,1.86
2011-04-29,1.87
2011-05-02,1.87
2011-05-03,1.88
2011-05-04,1.97
2011-05-05,2.0
2011-05-06,1.81
2011-05-09,1.81
2011-05-10,1.8
2011-05-11,1.79
2011-05-12,1.75
2011-05-13,1.79
2011-05-16,1.77
2011-05-17,1.82
2011-05-18,1.8
2011-05-19,1.83
2011-05-20,1.82
2011-05-23,1.7
2011-05-24,1.71
2011-05-25,1.66
2011-05-26,1.68
2011-05-27,1.59
2011-05-30,1.59
2011-05-31,1.66
2011-06-01,1.64
2011-06-02,1.63
2011-06-03,1.67
2011-06-06,1.69
2011-06-07,1.69
2011-06-08,1.71
2011-06-09,1.67
2011-06-10,1.58
2011-06-13,1.55
2011-06-14,1.58
2011-06-15,1.6
2011-06-16,1.49
2011-06-17,1.53
2011-06-20,1.51
2011-06-21,1.54
2011-06-22,1.55
2011-06-23,1.51
2011-06-24,1.45
2011-06-27,1.43
2011-06-28,1.44
2011-06-29,1.56
2011-06-30,1.61
2011-07-01,1.66
2011-07-04,1.66
2011-07-05,1.65
2011-07-06,1.59
2011-07-07,1.61
2011-07-08,1.58
2011-07-11,1.45
2011-07-12,1.27
2011-07-13,1.35
2011-07-14,1.35
2011-07-15,1.3
2011-07-18,1.27
2011-07-19,1.31
2011-07-20,1.33
2011-07-21,1.37
2011-07-22,1.48
2011-07-25,1.42
2011-07-26,1.38
2011-07-27,1.35
2011-07-28,1.29
2011-07-29,1.27
2011-08-01,1.25
2011-08-02,1.1
2011-08-03,1.1
2011-08-04,1.1
2011-08-05,0.89
2011-08-08,0.85
2011-08-09,0.76
2011-08-10,0.77
2011-08-11,0.65
2011-08-12,0.75
2011-08-15,0.78
2011-08-16,0.74
2011-08-17,0.74
2011-08-18,0.66
2011-08-19,0.63
2011-08-22,0.68
2011-08-23,0.67
2011-08-24,0.67
2011-08-25,0.75
2011-08-26,0.65
2011-08-29,0.66
2011-08-30,0.67
2011-08-31,0.68
2011-09-01,0.67
2011-09-02,0.58
2011-09-05,0.48
2011-09-06,0.46
2011-09-07,0.53
2011-09-08,0.53
2011-09-09,0.44
2011-09-12,0.39
2011-09-13,0.43
2011-09-14,0.53
2011-09-15,0.62
2011-09-16,0.61
2011-09-19,0.49
2011-09-20,0.49
2011-09-21,0.47
2011-09-22,0.41
2011-09-23,0.41
2011-09-26,0.43
2011-09-27,0.51
2011-09-28,0.6
2011-09-29,0.58
2011-09-30,0.59
2011-10-03,0.5
2011-10-04,0.47
2011-10-05,0.48
2011-10-06,0.52
2011-10-07,0.62
2011-10-10,0.64
2011-10-11,0.64
2011-10-12,0.7
2011-10-13,0.7
2011-10-14,0.7
2011-10-17,0.7
2011-10-18,0.58
2011-10-19,0.65
2011-10-20,0.65
2011-10-21,0.62
2011-10-24,0.62
2011-10-25,0.66
2011-10-26,0.57
2011-10-27,0.58
2011-10-28,0.69
2011-10-31,0.59
2011-11-01,0.46
2011-11-02,0.44
2011-11-03,0.44
2011-11-04,0.41
2011-11-07,0.36
2011-11-08,0.39
2011-11-09,0.37
2011-11-10,0.38
2011-11-11,0.37
2011-11-14,0.37
2011-11-15,0.32
2011-11-16,0.37
2011-11-17,0.35
2011-11-18,0.41
2011-11-21,0.38
2011-11-22,0.38
2011-11-23,0.39
2011-11-24,0.48
2011-11-25,0.45
2011-11-28,0.47
2011-11-29,0.46
2011-11-30,0.4
2011-12-01,0.31
2011-12-02,0.29
2011-12-05,0.32
2011-12-06,0.33
2011-12-07,0.32
2011-12-08,0.3
2011-12-09,0.3
2011-12-12,0.27
2011-12-13,0.28
2011-12-14,0.27
2011-12-15,0.23
2011-12-16,0.22
2011-12-19,0.21
2011-12-20,0.21
2011-12-21,0.23
2011-12-22,0.23
2011-12-23,0.21
2011-12-27,0.19
2011-12-28,0.17
2011-12-29,0.15
2011-12-30,0.14
2012-01-02,0.15
2012-01-03,0.17
2012-01-04,0.17
2012-01-05,0.15
2012-01-06,0.17
2012-01-09,0.16
2012-01-10,0.16
2012-01-11,0.18
2012-01-12,0.16
2012-01-13,0.16
2012-01-16,0.15
2012-01-17,0.18
2012-01-18,0.2
2012-01-19,0.2
2012-01-20,0.23
2012-01-23,0.21
2012-01-24,0.24
2012-01-25,0.26
2012-01-26,0.23
2012-01-27,0.2
2012-01-30,0.19
2012-01-31,0.19
2012-02-01,0.17
2012-02-02,0.17
2012-02-03,0.21
2012-02-06,0.2
2012-02-07,0.19
2012-02-08,0.24
2012-02-09,0.26
2012-02-10,0.28
2012-02-13,0.28
2012-02-14,0.27
2012-02-15,0.27
2012-02-16,0.22
2012-02-17,0.26
2012-02-20,0.27
2012-02-21,0.28
2012-02-22,0.26
2012-02-23,0.26
2012-02-24,0.26
2012-02-27,0.22
2012-02-28,0.21
2012-02-29,0.22
2012-03-01,0.2
2012-03-02,0.2
2012-03-05,0.19
2012-03-06,0.17
2012-03-07,0.19
2012-03-08,0.17
2012-03-09,0.17
2012-03-12,0.17
2012-03-13,0.16
2012-03-14,0.22
2012-03-15,0.28
2012-03-16,0.29
2012-03-19,0.32
2012-03-20,0.33
2012-03-21,0.34
2012-03-22,0.27
2012-03-23,0.25
2012-03-26,0.23
2012-03-27,0.26
2012-03-28,0.25
2012-03-29,0.22
2012-03-30,0.22
2012-04-02,0.23
2012-04-03,0.21
2012-04-04,0.21
2012-04-05,0.16
2012-04-10,0.14
2012-04-11,0.12
2012-04-12,0.13
2012-04-13,0.13
2012-04-16,0.13
2012-04-17,0.15
2012-04-18,0.14
2012-04-19,0.14
2012-04-20,0.13
2012-04-23,0.12
2012-04-24,0.12
2012-04-25,0.14
2012-04-26,0.11
2012-04-27,0.1
2012-04-30,0.09
2012-05-02,0.08
2012-05-03,0.08
2012-05-04,0.09
2012-05-07,0.08
2012-05-08,0.09
2012-05-09,0.09
2012-05-10,0.07
2012-05-11,0.08
2012-05-14,0.06
2012-05-15,0.06
2012-05-16,0.06
2012-05-17,0.06
2012-05-18,0.04
2012-05-21,0.07
2012-05-22,0.06
2012-05-23,0.06
2012-05-24,0.03
2012-05-25,0.04
2012-05-28,0.02
2012-05-29,0.02
2012-05-30,0.0
2012-05-31,0.01
2012-06-01,-0.02
2012-06-04,-0.02
2012-06-05,-0.01
2012-06-06,0.01
2012-06-07,0.07
2012-06-08,0.04
2012-06-11,0.06
2012-06-12,0.05
2012-06-13,0.11
2012-06-14,0.1
2012-06-15,0.08
2012-06-18,0.04
2012-06-19,0.03
2012-06-20,0.11
2012-06-21,0.14
2012-06-22,0.09
2012-06-25,0.08
2012-06-26,0.08
2012-06-27,0.1
2012-06-28,0.09
2012-06-29,0.12
2012-07-02,0.11
2012-07-03,0.09
2012-07-04,0.06
2012-07-05,0.05
2012-07-06,-0.04
2012-07-09,-0.04
2012-07-10,-0.03
2012-07-11,-0.02
2012-07-12,-0.05
2012-07-13,-0.06
2012-07-16,-0.07
2012-07-17,-0.07
2012-07-18,-0.07
2012-07-19,-0.08
2012-07-20,-0.08
2012-07-23,-0.09
2012-07-24,-0.05
2012-07-25,-0.06
2012-07-26,-0.07
2012-07-27,-0.07
2012-07-30,-0.09
2012-07-31,-0.08
2012-08-01,-0.09
2012-08-02,-0.07
2012-08-03,-0.07
2012-08-06,-0.06
